Metin,Tahmin Sınıfı,Tahmin Etiketi
"Dil, iletişim kurmamızın temel araçlarından biri ve her dilin ayrı hikâyesi var. Dilimiz içerisindeki düşünce ve duygularımızı anlatmayı sağlayan kelimeler de zaman içerisinde farklı kültürlerden, coğrafyalardan ve dönemlerden izler taşıyor. Bu izlerin aslında neler olduğunu öğrenince kullandığınız kelimelere bakış açınız değişecek.
",2,kultur 
"Tığ makinesi yapmak, birçok insan için önceki nesillerde ustalıkla yapılmış el sanatının modern bir versiyonunu oluşturmak gibi romantik bir düşünce gelebilir. Ancak bir adım geri attığınızda, tığ makinesi yapmanın imkânsız olduğunu görebilirsiniz.
",6,teknoloji 
"Akıllı telefon markaları arasında önemli bir yere sahip olan POCO, X6 Pro 5G modelini tanıtmaya hazırlanıyor. Telefonun teknik detayları, FCC sertifikasının gün yüzüne çıkması ile pek çok iddiayı doğruladı.
",6,teknoloji 
"Arçelik’in Koç Grubu’na, Teknosa’nın Sabancı’ya ait olduğunu hepimiz biliyoruz. Ancak holdinglerin bazı markaları, hayatımızın tam içerisinde olsa da hangi gruba ait olduğu herkes tarafından bilinmiyor. Ülkemizin dev holdinglerinin sahip olduğu markaları listelediğimiz içeriğimizde bakalım siz hangilerini biliyorsunuz?
",2,kultur 
"Artık her şirketin elektrikli araçlara geçişini gördüğümüz şu dönemde Lamborghini, en performanslı modelleri için biraz daha bekleyecek.
",6,teknoloji 
"Yazıt ve kültür bilimleriyle uğraşan Yuri Valentinovich Knorozov, aynı zamanda bir dil bilimciydi. Yaşadığı dönem içerisinde çeşitli olumsuz eleştirilerin kurbanı olsa da çalışmalarına son sürat devam etmiş ve Mayalara ait dilin çalışma mekaniğine yönelik bir sır perdesini aralamayı başarmıştı.
",2,kultur 
"Ülkemizde hiçbir zaman futbol kadar ilgi göremese bile yine de herkesin gönlünün bir köşesinde yer etmiş olan basketbol sporu, sinema dünyasında da işlenen hikâyelere sık sık konu olmuştur. En az bir maç kadar keyifle izleyebileceğiniz en iyi basketbol filmlerini listeledik ve kısaca anlattıkları hikâyelerden bahsettik.
",2,kultur 
"FIAT'ın geçtiğimiz dönemde üretimi sonlanan Doblo modeli, tamamen elektrikli hâliyle karşımızda.
",6,teknoloji 
"1983 yılında büyük bir video oyun krizi yaşandı. Atari başta olmak üzere büyük oyun şirketleri de bu krizden nasibini aldı.
",6,teknoloji 
"Günümüzdeki çoğu terimin kökleri aslında artık kullanılmayan ölü dillere dayanıyor. Örneğin, günümüzdeki bilgi ve teknolojiyi çağrıştıran çoğu kelime aslında Eski Yunanca'dan geliyor. Sizler için, artık günümüzde kullanılmayan diller olan 'Ölü diller nelerdir?' sorusunu yanıtlayacağız.
",0,dunya 
"Apple, çıkar çıkmaz kullanıcıların oldukça beğendiği Beeper Mini'yi kapatmış gibi görünüyor. Şirketin ilk uygulaması Beeper Cloud, mesajları Mac sunucusu üzerinden ilettiği için güvensiz sayılmıştı.
",6,teknoloji 
"Bir zamanlar televizyonlar bize bilgi sunmanın heyecanını yaşatıyordu. Kumandayı elinize aldığınızda, bir gizem dünyasına adım atmış gibi hissediyordunuz. İşte bu gizemli dünyanın anahtarıydı Teletext!
",6,teknoloji 
"Biraz geçmişe dönelim; uyandınız, okul yok, koşarak salona gidip televizyonu açtınız ve karşınıza en sevdiğiniz çizgi film çıktı. Daha güzel ne olabilir? Bir dönem hepimizin ekran karşısında saatlerce keyif alarak izlediği ve bugün bile hâlâ ara sıra açıp izlemeye bayıldığı çizgi film karakterlerini gelin yeniden hatırlayalım.
",2,kultur 
"Her birimiz şehir dışına çıkacaksak yanımızda ona göre eşya götürmek için ya da önemli bir işimiz varsa beklenmedik şekilde sırılsıklam olmamak adına evden çıkmadan önce mutlaka hava durumunu kontrol ederiz. Ancak kontrol ettiğimiz bu hava durumunun, bazı zamanlar yanlış gösterdiğini hiç fark ettiniz mi?
",0,dunya 
"ABD hükûmeti yer yer bazı olayları kendi halkından ve dünyadan saklamasıyla geçmişte pek çok kez gündeme gelmişti. Özellikle adını sıkça duyduğumuz 51. Bölge, pek çok kişinin ilgisini çekse de şimdi onun yerini herkesten gizledikleri tavuk çiftlikleri aldı.
",2,kultur 
"Hepimiz bazen uyku alışkanlıklarımız ya da uyku partnerimiz yüzünden zor geceler geçirebiliriz. Uykuda konuşmak, uykuda yürümek gibi uyurgezerlik türleri de uyku bozuklukları arasında yaygın olarak biliniyor. Peki ya uykuda seks yapmaya ne dersiniz? Gerçekten uyku hâli devam ederken seks yapmak mümkün mü?
",3,saglik 
"Netflix'in en sevilen dizilerinden biri olan Stranger Things, beşinci sezon için ocak ayında çekimlere başlayacak. Bölümlerinin çekimlerine başlanacak olan sezon, aynı zamanda final sezonu olacak.
",5,spor 
"Neredeyse hepimizin çocukluğunu, gençliğini süsleyen nadide oyunlardan bir tanesi olan Grand Theft Auto: Vice City, bundan tam 20 yıl önce piyasaya sürülmüştü. Oynayanların çok büyük bir çoğunluğunu çileden çıkartmayı başaran helikopter görevi ise hâlen dün gibi aklımızda. Peki bu görev neden bu kadar zordu?
",6,teknoloji 
"İnternette vakit geçirirken favori aktiviteniz meme'ler bulup gülmekse, WhatsApp gruplarında her konuşmaya atacak bir meme'i olan o kişi sizseniz, size harika bir uygulama önerisi ile geldik.
",6,teknoloji 
"Uzun yıllardır dünyanın en popüler topla oynanan takım oyunu olan futbol, bugün bildiğimiz anlamdaki hâliyle ilk kez 19. yüzyılın ortalarında İngiltere’de ortaya çıktı. O günden bugüne dudak uçuklatan rakamların havada uçuştuğu dev bir sektör haline geldi. Peki dünyanın ve Türkiye’nin ilk kurulan futbol takımı hangileri biliyor musunuz? Gelin futbol tarihinin tozlu sayfalarına bir yolculuk yapalım.
",5,spor 
"Rockstar Games, geçtiğimiz günlerde hasreti sona erdirip GTA 6 için bir fragman yayımlamıştı. Ancak bu fragman için gelen bir tepki, oldukça ilginç.
",0,dunya 
"Motor sporlarının zirvesi konumunda bulunan Formula 1’in tarihinde çok sayıda büyük kaza var. Bu içeriğimizde içlerinden en öne çıkanları inceliyoruz.
",6,teknoloji 
"Geliştiriciler işlerini severek yaptığında, ortaya çıkan işin de tadı ayrı alıyor. 2018'de çıkış yapan Red Dead Redemption 2, bunun en güzel örneklerinden. Şimdiden 'spoiler' uyarımızı verelim.
",2,kultur 
"Yapay zekânın şeffaf, güvenli ve dezenformasyon olmadan kullanılmasını hedefleyen Yapay Zekâ Yasası'nda anlaşmaya varıldı.
",6,teknoloji 
"Arkadaşlarınızla vakit geçirmenin en iyi yollarından biri de oyun oynamak. Mobil co-op oyunları size hem arkadaşlarınızla hem de dünya genelindeki diğer oyuncularla bir araya gelerek eğlenme olanağını sunuyor.
",6,teknoloji 
"Evini bir hayvanla paylaşanların endişeleri genellikle benzer şeyler oluyor. Birazdan önereceğimiz ürünler ise bu endişelerinizi ortadan kaldırmaya yönelik.
",2,kultur 
"Oyun oynamaya fazla zaman ayıramayanlar için tek oturuşta çerez gibi bitirebileceğiniz oyunları sizler için derledik.
",6,teknoloji 
"Kripto varlıklar yeni bir boğaya hazırlanıyor gibi gözükürken herkesin yakından izlediği bu piyasanın büyüklüğü küresel olarak nerede kalıyor?
",1,ekonomi 
"Son God of War oyunlarında Kratos'a can veren aktör Christopher Judge, Call of Duty Modern Warfare 3'e gönderme yapmasının ardından geliştiricilerden cevap aldı.
",2,kultur 
"Cumhurbaşkanı Erdoğan'ın resmî ziyarette bulunmak üzere gittiği Atina'dan, Türk vatandaşlarına vize müjdesi gelmişti. Dışişleri Bakanlığı, uygulamaya Avrupa Komisyonu tarafından onay geldiğini, konuya ilişkin yönetmeliğin hazırlandığını açıkladı.
",0,dunya 
"En az ücretli olanlar kadar başarılı diyebileceğimiz bu uygulamalar, zaman tasarrufu açısından birçok noktada gerçekten hayat kurtarıcı olabilir.
",2,kultur 
"WhatsApp'ın en çok kullanılan özelliklerinden olan tek seferlik medya gönderimi, artık sesli mesajları da kapsıyor.
",6,teknoloji 
"Edebi metinlerin doğruluğunu belirlenmesine yardımcı olan filoloji, dillerin yapısında tarihsel gelişimi ve ilişkileri inceler. Genellikle “dil bilimi” kavramı ile karıştırılan filoloji, metni izah ederken manasını ortaya çıkarır.
",0,dunya 
"Şimdilerin bohem mekânlarında karşımıza çıkabilecek tarzdaki bu kendinden kabartmalarla yazıları barındıran cam şişeler, geçmişte hayati bir önem taşıyordu.
",4,siyaset 
"Sony, 2024'te emekliye ayrılacak PlayStation CEO'su Jim Ryan için bir veda partisi düzenledi. Partide, Ryan'a türünün tek örneği olan PS1 görünümlü özel tasarım bir PS5 hediye edildi.
",6,teknoloji 
"Meşhur uyuşturucu baronu Pablo Escobar, zamanında kendisine bir hayvanat bahçesi yaparak içine de tüm hayvanları alabildiğince doldurmuş. Doğal yaşam alanlarından alınan hayvanların ise üremelerinin önüne geçilemediği için 2035’lerde su aygırlarının kontrolsüz üremeleriyle ilgili dünyayı küçük bir sürpriz bekliyor.
",6,teknoloji 
"Instagram Başkanı Adam Mosseri, en başlarda Threads uygulaması için düşünülen isimleri açıkladı. İsimler, şirketin başta Instagram'a benzer bir yaklaşım sergilemek istediğini ortaya koyuyor.
",6,teknoloji 
"The Game Awards'ta ""Yılın Oyunu"" da dahil 6 ödül kazanan RPG Baldur's Gate, aylar süren bekleyişin ardından nihayet Xbox konsolları için satışa sunuldu.
",2,kultur 
"YouTube, içerik üreticilerinin yorumları durdurmasını sağlayan özelliğini kullanıma sundu. ""Duraklat"" butonuyla kullanılan bu özellik aktif edildiğinde videolarda hâlihazırda yer alan yorumlar kalacak, yeni yorum yapılamayacak.
",6,teknoloji 
"Apple Music, Türkiye'deki fiyatlarını artırdı. Uzun bir süre sonra yapılan zamla birlikte fiyatlar ikiye katlandı.
",6,teknoloji 
